Debug:  F:() L:(0) 	(2022-05-27 12:44:35) 	App begin
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:35) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:35) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/LittleWindow.qml) L:(51) 	(2022-05-27 12:44:35) 	qrc:/qmls/Component/LittleWindow.qml:51:13: Unable to assign double to QFont
Debug:  F:() L:(0) 	(2022-05-27 12:44:37) 	The password is =  "111111"
Debug:  F:() L:(0) 	(2022-05-27 12:44:37) 	The id is =  "18036196029"
Debug:  F:() L:(0) 	(2022-05-27 12:44:37) 	The id is =  "大学生"
Debug:  F:() L:(0) 	(2022-05-27 12:44:37) 	The id is =  1
Debug:  F:(qrc:/qmls/Page/IntoPage.qml) L:(295) 	(2022-05-27 12:44:37) 	userId is : 20182621  -  123456  -  111111 - allWords1
Debug:  F:(qrc:/qmls/Page/IntoPage.qml) L:(99) 	(2022-05-27 12:44:37) 	The res =  false
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:39) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:40) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:40) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:40) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:40) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:40) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:40) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:41) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:41) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:41) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:41) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Warning:  F:(qrc:/qmls/Component/InputEdit.qml) L:(43) 	(2022-05-27 12:44:41) 	qrc:/qmls/Component/InputEdit.qml:43:9: Unable to assign double to QFont
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The password is =  "111111"
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The id is =  "18036196029"
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The id is =  "大学生"
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The id is =  1
Debug:  F:(qrc:/qmls/Page/IntoPage.qml) L:(295) 	(2022-05-27 12:44:42) 	userId is : 20182621  -  111111  -  111111 - allWords1
Debug:  F:(qrc:/qmls/Page/IntoPage.qml) L:(99) 	(2022-05-27 12:44:42) 	The res =  true
Warning:  F:(qrc:/qmls/Page/EnterPage.qml) L:(59) 	(2022-05-27 12:44:42) 	qrc:/qmls/Page/EnterPage.qml:59:5: QML Rectangle: Cannot anchor a vertical edge to a horizontal edge.
Warning:  F:(qrc:/qmls/Component/MyComboBox.qml) L:(29) 	(2022-05-27 12:44:42) 	qrc:/qmls/Component/MyComboBox.qml:29:22: QML QQuickText: Binding loop detected for property "leftPadding"
Debug:  F:(qrc:/qmls/Page/RemeberPage.qml) L:(55) 	(2022-05-27 12:44:42) 	The page is load!!!
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The sno is =  1
Debug:  F:(qrc:/qmls/Page/RemeberPage.qml) L:(59) 	(2022-05-27 12:44:42) 	read from db is =  10  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	the time is =  "2022-05-27"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	the time is =  "2022-05-27"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:42) 	The result of it is =  0  and  0
Warning:  F:(qrc:/qmls/Component/MyComboBox.qml) L:(32) 	(2022-05-27 12:44:42) 	qrc:/qmls/Component/MyComboBox.qml:32: ReferenceError: control is not defined
Warning:  F:(qrc:/qmls/Component/LittleWindow.qml) L:(51) 	(2022-05-27 12:44:42) 	qrc:/qmls/Component/LittleWindow.qml:51:13: Unable to assign double to QFont
Debug:  F:(qrc:/qmls/Page/IntoPage.qml) L:(109) 	(2022-05-27 12:44:42) 	config sno =  1  and  1
Debug:  F:(qrc:/qmls/Page/EnterPage.qml) L:(49) 	(2022-05-27 12:44:43) 	The current status is =  [object Object]
Debug:  F:(qrc:/qmls/Page/EnterPage.qml) L:(107) 	(2022-05-27 12:44:43) 	The current index is =  3
Debug:  F:(qrc:/qmls/Page/EnterPage.qml) L:(49) 	(2022-05-27 12:44:44) 	The current status is =  [object Object]
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-21"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  50  and  33
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-22"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  50  and  42
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-23"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  40  and  28
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-24"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  30  and  24
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-25"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  60  and  42
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-26"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  50  and  23
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-27"  and  1
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-27 12:44:44) 	The max top value is =  60
Debug:  F:() L:(0) 	(2022-05-27 12:44:44) 	the time is =  "2022-05-21"  and  1
